tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (ApoideaB (Orthoptera (ApoideaC (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Asioxyela (((Triassoxyela (Liadoxyela ((Abrotoxyela (Coleo_Adephaga (Macroxyela (Lepid_Papilionidae (Gigantoxyelinae Eoxyela )))))(Spathoxyela (Xyela Xyela_mesozoica )))))(Nigrimonticola Angaridyela ))(Mesolyda ((Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Aulidontes (Rudisiricius (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Syntexyela (Anaxyela Kulbastavia )))))((Grimmaratavites (Sogutia (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Cynipoidea (Chalcidoidea (StephanidaeB Megalyra )))))))))))))))(Sepulca Ghilarella ))))))))))))))*
(Paraneoptera ((Chalcidoidea (StephanidaeB (ApoideaB (Coleo_Polyphaga (((((Spathoxyela (Xyela (Orthoptera Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Triassoxyela (Angaridyela (Nigrimonticola Abrotoxyela ))))(Liadoxyela (Asioxyela (Sogutia (Mesolyda (Ferganolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca (Sepulca (((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Prosyntexis (Anaxyela (Kulbastavia (Syntexyela Brachysyntexis )))))))(Syntexis (ApoideaC (Tremex (Sirex (Xeris Urocerus ))))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))))))(Mecoptera (Chrysopidae Raphidioptera )))))))(Coleo_Adephaga Lepid_Papilionidae )))*
(Paraneoptera (Coleo_Adephaga (StephanidaeB (ApoideaC (Lepid_Papilionidae (ApoideaB (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Abrotoxyela (Liadoxyela ((Angaridyela (Nigrimonticola ((Spathoxyela (Xyela (Asioxyela Xyela_mesozoica )))((Macroxyela Triassoxyela )(Gigantoxyelinae Eoxyela )))))((Sogutia (((Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Cladius (Nematus Chalcidoidea )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Aulidontes Onochoius ))(((Syntexyela (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))((Turgidontes (Rudisiricius (Megalodontesc Megalodontessk )))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Anaxyela Kulbastavia )))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))(Mesolyda Ferganolyda ))))))))))))))*
(Paraneoptera (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Coleo_Adephaga ((Triassoxyela (Mesolyda (((((((StephanidaeB (Lepid_Papilionidae (Anaxyela (Kulbastavia (Syntexyela Brachysyntexis )))))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Ferganolyda (Cephalcia Acantholyda )))(Onycholyda Pamphilius ))))(Sogutia (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius ((Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))(((((((ApoideaC ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae (Abia ApoideaB )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Chalcidoidea Xyelula ))))(Sepulca Ghilarella ))))(((Spathoxyela (Xyela_mesozoica (Xyela Asioxyela )))(Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))(Angaridyela (Nigrimonticola Liadoxyela )))))))))*
(Paraneoptera (StephanidaeB (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae (Raphidioptera Chalcidoidea )))(Abrotoxyela ((Ferganolyda (Mesolyda ((((Grimmaratavites ((Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae (((Paroryssus (Orussus (Coleo_Adephaga Mesorussus )))(Lepid_Papilionidae Evanioidea ))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))(ApoideaB Sepulca )))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela ((Syntexyela Kulbastavia )(Brachysyntexis Sogutia )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(ApoideaC (Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))((Hoplocampa Palaeathalia )(Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))((Angaridyela ((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Triassoxyela (Gigantoxyelinae Eoxyela )))))(Nigrimonticola (Asioxyela Liadoxyela ))))))))))*
(Paraneoptera (Coleo_Adephaga (ApoideaB (Coleo_Polyphaga (((Sogutia (Mesolyda ((Onochoius (Xyelula (Orthoptera (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))((((Lepid_Papilionidae (Sepulca Ghilarella ))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus StephanidaeB ))))(ApoideaA (Chalcidoidea Vespidae ))))((Ichneumonidae (StephanidaeA ApoideaC ))(Megalyra Cynipoidea )))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela (Kulbastavia Brachysyntexis ))))))((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Ferganolyda ))))))(Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))))))(((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Abrotoxyela (Liadoxyela (Triassoxyela (Angaridyela (Asioxyela Nigrimonticola )))))))(Mecoptera (Chrysopidae Raphidioptera )))))))*
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(Coleo_Adephaga ((Triassoxyela (Mesolyda (((((((StephanidaeB (Lepid_Papilionidae (Brachysyntexis (Syntexyela (Anaxyela Kulbastavia )))))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Sogutia (Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius ((Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((Palaeathalia ((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Metallus (ApoideaB (Monophadnoides ApoideaC ))))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Chalcidoidea Xyelula ))))(Sepulca Ghilarella ))))(((Spathoxyela (Xyela_mesozoica (Xyela Asioxyela )))(Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))(Angaridyela (Nigrimonticola Liadoxyela ))))))))*
(Paraneoptera (StephanidaeB (Coleo_Adephaga (ApoideaC (Lepid_Papilionidae (ApoideaB (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Abrotoxyela (Liadoxyela ((Angaridyela (Nigrimonticola ((Spathoxyela (Xyela (Triassoxyela Xyela_mesozoica )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))))((Sogutia (((Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Cladius (Nematus Chalcidoidea )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Aulidontes Onochoius ))(((Syntexyela (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))((Turgidontes (Rudisiricius (Megalodontesc Megalodontessk )))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela Kulbastavia ))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))(Mesolyda Ferganolyda ))))))))))))))*
(Paraneoptera ((Chalcidoidea (StephanidaeB (ApoideaB (Coleo_Polyphaga (((((Spathoxyela (Xyela (Orthoptera Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Triassoxyela (Angaridyela (Nigrimonticola Abrotoxyela ))))(Liadoxyela (Asioxyela (Sogutia (Mesolyda (Ferganolyda ((Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))((Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca (Sepulca (((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Prosyntexis (Anaxyela (Kulbastavia (Syntexyela Brachysyntexis )))))))(Syntexis (ApoideaC (Tremex (Sirex (Xeris Urocerus ))))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))))))))(Mecoptera (Chrysopidae Raphidioptera )))))))(Coleo_Adephaga Lepid_Papilionidae )))*
(Paraneoptera (StephanidaeB (Coleo_Adephaga (ApoideaC (Lepid_Papilionidae (ApoideaB (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Abrotoxyela (Liadoxyela ((Angaridyela (Nigrimonticola ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))))((Sogutia (((Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Cladius (Nematus Chalcidoidea )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Aulidontes Onochoius ))(((Syntexyela (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))((Rudisiricius (Turgidontes (Megalodontesc Megalodontessk )))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))(Mesolyda Ferganolyda ))))))))))))))*
